customer_id,Predicted_Label
7613-LLQFO,1
4568-TTZRT,0
9513-DXHDA,0
2640-PMGFL,0
3801-HMYNL,1
0516-QREYC,0
9685-WKZGT,1
6022-UGGSO,1
8084-OIVBS,0
8896-BQTTI,0
3865-QBWSJ,0
3352-RICWQ,0
2160-GPFXD,0
2065-MMKGR,0
5857-TYBCJ,1
1498-NHTLT,0
4484-CGXFK,0
1402-PTHGN,0
4176-RELJR,0
6214-EDAKZ,0
5199-FPUSP,0
6377-KSLXC,0
1796-JANOW,0
0238-WHBIQ,0
8735-NBLWT,0
6651-RLGGM,0
6127-ISGTU,1
1614-JBEBI,0
8740-XLHDR,0
1208-DNHLN,0
1761-AEZZR,1
3923-CSIHK,1
5696-EXCYS,0
5795-KTGUD,0
7120-RFMVS,1
7924-GJZFI,1
4702-HDRKD,0
8512-WIWYV,0
5897-ZYEKH,0
5456-ITGIC,0
7317-GGVPB,0
1406-PUQVY,0
1322-AGOQM,0
3677-IYRBF,1
5692-FPTAH,1
9114-AAFQH,0
8715-KKTFG,0
1550-LOAHA,0
1728-BQDMA,1
0268-QKIWO,0
0876-WDUUZ,0
5117-ZSMHQ,0
5151-HQRDG,0
0960-HUWBM,0
6465-GSRCL,0
0617-FHSGK,0
0263-FJTQO,0
7319-ZNRTR,0
2858-MOFSQ,0
7503-EPSZW,0
7089-XXAYG,0
8118-LSUEL,1
8070-AAWZP,0
1666-JXLKU,1
7855-DIWPO,1
5133-POWUA,1
5652-MSDEY,1
7005-CCBKV,1
1810-BOHSY,0
1784-BXEFA,0
7351-MHQVU,0
9224-VTYID,0
9500-IWPXQ,0
5762-TJXGK,0
4504-YOULA,0
5569-IDSEY,0
4250-FDVOU,0
7284-ZZLOH,0
5277-ZLOOR,1
2141-RRYGO,0
1777-JYQPJ,0
6376-GAHQE,1
3401-URHDA,0
1599-EAHXY,0
8631-XVRZL,0
5052-PNLOS,1
3853-LYGAM,0
6979-ZNSFF,1
5751-USDBL,0
5680-LQOGP,0
2386-LAHRK,1
8189-DUKMV,0
6032-IGALN,1
9931-DCEZH,0
1898-JSNDC,0
0315-LVCRK,0
3911-RSNHI,0
2410-CIYFZ,0
4248-HCETZ,1
5505-OVWQW,0
7271-AJDTL,0
1867-TJHTS,0
0516-WJVXC,0
9174-FKWZE,0
6860-YRJZP,1
4429-WYGFR,0
2817-LVCPP,0
5038-ETMLM,0
5056-FIMPT,0
4521-WFJAI,0
6569-KTMDU,1
8809-RIHDD,0
8809-XKHMD,0
0396-YCHWO,1
0867-LDTTC,0
4822-NGOCH,1
9391-DXGGG,0
9844-FELAJ,0
2122-SZZZD,0
5307-DZCVC,0
3148-AOIQT,0
8679-JOEVF,0
8395-ETZKQ,0
6692-YQHXC,1
3889-VWBID,0
5222-JCXZT,0
9754-CLVZW,0
1432-FPAXX,0
2739-CCZMB,0
7080-TNUWP,0
0496-AHOOK,0
8336-TAVKX,0
2468-SJFLM,0
3181-VTHOE,0
7168-HDQHG,0
4803-AXVYP,1
3884-HCSWG,0
4567-AKPIA,0
5077-DXTCG,1
1142-WACZW,0
7901-HXJVA,1
5649-ANRML,1
4892-VLANZ,1
5924-IFQTT,0
7968-QUXNS,0
2919-HBCJO,1
4236-XPXAV,1
8903-WMRNW,1
